EAD+iarthur@INCNU348D0NQ MINGW64 /
$ cd C

EAD+iarthur@INCNU348D0NQ MINGW64 /C
$ cd Users/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users
$ cd iarthur

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout master
error: pathspec 'master' did not match any file(s) known to git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git push origin master
error: src refspec master does not match any.
error: failed to push some refs to 'git@github.dxc.com:pnavagekar/Aviva-Bionix.git'

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (fetch)
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote remove origin

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote add origin git@github.dxc.com:iarthur/Scripts.git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v
origin  git@github.dxc.com:iarthur/Scripts.git (fetch)
origin  git@github.dxc.com:iarthur/Scripts.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git add .
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Adobe/Acrobat/11.0/Cache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Internet Explorer/Tracking Protection/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Internet Explorer/UrlBlockManager/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Internet Explorer/VersionManager/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Media Player/Art Cache/LocalMLS/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Media Player/Sync Playlists/en-GB/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Media Player/Sync Playlists/en-US/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Media Player/Transcoded Files Cache/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Office/15.0/Lync/sip_immola.chr.arthur@dxc.com/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Office/15.0/Lync/sip_immola.chr.arthur@hpe.com/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Office/15.0/Lync/sip_username@domain.com/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Office/15.0/Lync/Tracing/OCAddin/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Office/15.0/Lync/Tracing/WPPMedia/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Office/15.0/OfficeFileCache/LocalCacheFileEditManager/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Office/15.0/WebServiceCache/AllUsers/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Office/15.0/Wef/{C382E3A1-23DC-4634-A2A3-7E68E7411B4F}/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/adm/de/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/adm/es/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/adm/fr/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/adm/hu/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/adm/it/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/adm/ja/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/adm/ko/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/adm/nl/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/adm/pl/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/adm/pt-BR/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/adm/pt-PT/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/adm/ru/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/adm/sv/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/adm/tr/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/adm/zh-CN/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/adm/zh-TW/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/am-ET/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/amd64/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/arm64/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/as-IN/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/az-Latn-AZ/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/bn-BD/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/bn-IN/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/bs-Latn-BA/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/ca-Es-VALENCIA/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/cy-GB/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/en-GB/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/en-US/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/fil-PH/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/ga-IE/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/ha-Latn-NG/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/ig-NG/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/imageformats/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/images/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/IRMProtectors/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/km-KH/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/ku-Arab/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/lb-LU/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/mi-NZ/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/ml-IN/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/mt-MT/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/nb-NO/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/ne-NP/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/nn-NO/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/nso-ZA/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/or-IN/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/pa-Arab-PK/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/platforms/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/prs-AF/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/pt-BR/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/pt-PT/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/qml/QtQuick/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/qml/QtQuick.2/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/quz-PE/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/sd-Arab-PK/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/si-LK/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/sr-Cyrl-BA/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/sr-Cyrl-RS/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/sr-Latn-RS/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/tk-TM/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/tn-ZA/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/uz-Latn-UZ/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/xh-ZA/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/yo-NG/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/zh-CN/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/zh-TW/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/19.070.0410.0005/zu-ZA/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/logs/Business1/DeviceFailureDatagram/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/OneDrive/logs/Personal/DeviceFailureDatagram/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Outlook/Offline Address Books/39d31aba-7e3e-4c7a-8619-38e7fe72eb97/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Teams/current/resources/app/node_modules/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Teams/current/resources/app.asar.unpacked/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Teams/current/resources/assets/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Teams/current/resources/build/node_modules/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Teams/current/resources/locales/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Teams/current/resources/meeting-addin/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Teams/previous/resources/app/node_modules/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Teams/previous/resources/app.asar.unpacked/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Teams/previous/resources/assets/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Teams/previous/resources/build/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Teams/previous/resources/locales/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Teams/previous/resources/meeting-addin/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/TeamsMeetingAddin/1.0.19071.2/x64/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/TeamsMeetingAddin/1.0.19071.2/x86/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Vault/4BF4C442-9B8A-41A0-B380-DD4A704DDB28/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Windows/History/History.IE5/MSHist012016050620160507/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Windows/History/History.IE5/MSHist012019041520190422/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Windows/History/History.IE5/MSHist012019042220190429/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Windows/History/History.IE5/MSHist012019042920190506/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Windows/History/History.IE5/MSHist012019050620190513/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Windows/History/History.IE5/MSHist012019051320190520/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Windows/History/History.IE5/MSHist012019052020190521/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Windows/History/History.IE5/MSHist012019052120190522/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Windows/History/History.IE5/MSHist012019052220190523/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Windows/History/Low/History.IE5/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Windows/PowerShell/CommandAnalysis/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Windows/PowerShell/ISE/S-1-5-5-0-63257/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Windows/Temporary Internet Files/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Windows Mail/migbackup/Backup/new/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft/Windows Mail/migbackup/Stationery/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Microsoft_Corporation/powershell_ise.exe_StrongName_lw2v2vm3wmtzzpebq33gybmeoxukb04w/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Package Cache/{1A91F9E1-13CE-4D8B-9257-61376EC9ED92}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Package Cache/{1ED81958-CE51-4748-ABFA-583227794FDB}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Package Cache/{24260BC9-6F83-4F8F-96AE-6D654621DDF7}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Package Cache/{259C5D04-A6E0-47F3-AB23-91F2E9828466}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Package Cache/{55DD38E4-4D05-4A05-A1CD-415A07DAF40B}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Package Cache/{8BDA6D6E-234F-4DD8-A7CA-6DB55F6B609E}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Package Cache/{BE46C9B8-DD8E-4835-B686-644EA6415FEE}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Package Cache/{c0f1e976-f585-48f8-968d-48c870496d4e}/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Package Cache/{C1CA4559-3153-4EF9-8B74-CC804965E441}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Package Cache/{D2CC67CD-ED4E-40BC-94FD-3EA65A6824D6}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Package Cache/{E33F2815-DA54-4554-87A2-FD25EAB1A963}v3.7.2150.0/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/include/internal/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/asyncio/__pycache__/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/collections/': Filename too long
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Programs/Python/Python37/Lib/concurrent/futures/': Filename too long
